# Presidential Election Results: Biden Wins

Latest updates
--------------

Updated Feb. 17, 2023, 3:29 PM ET

Presidential Election Results 2020: Biden Wins
----------------------------------------------

Joseph R. Biden Jr. was elected the 46th president of the United States. Mr. Biden defeated President Trump after winning Pennsylvania, which put his total of Electoral College votes above the 270 he needed to clinch the presidency.

306

306

Joseph R. Biden Jr.Biden

Winner Winner

232

Donald J. Trump Trump

270 to win

Joseph R. Biden Jr.Biden

Winner

Donald J. Trump Trump

81,284,666 votes (51.3%)

74,224,319 votes (46.8%)

232

| STATE | E.V. |  | MARGIN | VOTE MARGIN | EST. REPORTED% RPT. |
| --- | --- | --- | --- | --- | --- |
| [Ariz. ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-arizona-president.html) | 11 | Winner | Biden +0.31 | +10,457 | 100% |
| [Ga. ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-president.html) | 16 | Winner | Biden +0.24 | +11,779 | 100% |
| [Mich. ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-michigan-president.html) | 16 | Winner | Biden +3 | +154,188 | 100% |
| [Minn. ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-minnesota-president.html) | 10 | Winner | Biden +7 | +233,012 | 100% |
| [Nev. ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-nevada-president.html) | 6 | Winner | Biden +2 | +33,596 | 100% |
| STATE | E.V. |  | MARGIN | VOTE MARGIN | EST. REPORTED% RPT. |
| [Pa. ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-pennsylvania-president.html) | 20 | Winner | Biden +1.2 | +80,555 | 100% |
| [Wis. ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wisconsin-president.html) | 10 | Winner | Biden +0.63 | +20,682 | 100% |
| [Fla. ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-florida-president.html) | 29 | Winner | Trump +3 | +371,686 | 100% |
| [N.C. ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-north-carolina-president.html) | 15 | Winner | Trump +1.3 | +74,483 | 100% |
| [Ohio ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-ohio-president.html) | 18 | Winner | Trump +8 | +475,669 | 100% |

Maggie Astor Jan. 7, 2021

Vice President Mike Pence affirms Joseph R. Biden Jr. and Kamala Harris as the next president and vice president.

See all updates

Tracking the vote count
-----------------------

### [Pennsylvania ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-pennsylvania-president.html)

#### Vote share over time in Pa.

#### Vote margin over time in Pa.

### [Georgia ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-georgia-president.html)

#### Vote share over time in Ga.

#### Vote margin over time in Ga.

### [Arizona ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-arizona-president.html)

#### Vote share over time in Ariz.

#### Vote margin over time in Ariz.

### [Nevada ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-nevada-president.html)

#### Vote share over time in Nev.

#### Vote margin over time in Nev.

### [North Carolina ›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-north-carolina-president.html)

#### Vote share over time in N.C.

#### Vote margin over time in N.C.

State results
-------------

### Biden expected to win easily

| STATE | MARGIN | RPT. |
| [Conn.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-connecticut-president.html) | [Biden +20 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-connecticut-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-connecticut-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-connecticut-president.html) |
| [Del.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-delaware-president.html) | [Biden +19 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-delaware-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-delaware-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-delaware-president.html) |
| [D.C.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-district-of-columbia-president.html) | [Biden +87 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-district-of-columbia-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-district-of-columbia-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-district-of-columbia-president.html) |
| [Hawaii](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-hawaii-president.html) | [Biden +29 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-hawaii-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-hawaii-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-hawaii-president.html) |
| [Idaho](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-idaho-president.html) | [Trump +31 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-idaho-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-idaho-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-idaho-president.html) |
| [Ill.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-illinois-president.html) | [Biden +17 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-illinois-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-illinois-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-illinois-president.html) |
| [Ind.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-indiana-president.html) | [Trump +16 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-indiana-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-indiana-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-indiana-president.html) |
| [Kan.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-president.html) | [Trump +15 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-president.html) |
| [Ky.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kentucky-president.html) | [Trump +26 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kentucky-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kentucky-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kentucky-president.html) |
| [La.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-louisiana-president.html) | [Trump +19 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-louisiana-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-louisiana-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-louisiana-president.html) |
| [Maine](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-maine-president.html) | [Biden +9 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-maine-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-maine-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-maine-president.html) |
| [Md.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-maryland-president.html) | [Biden +33 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-maryland-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-maryland-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-maryland-president.html) |
| [Mass.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-massachusetts-president.html) | [Biden +33 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-massachusetts-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-massachusetts-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-massachusetts-president.html) |
| [Miss.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-mississippi-president.html) | [Trump +17 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-mississippi-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-mississippi-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-mississippi-president.html) |
| [Mo.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-missouri-president.html) | [Trump +15 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-missouri-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-missouri-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-missouri-president.html) |
| [Mont.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-montana-president.html) | [Trump +16 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-montana-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-montana-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-montana-president.html) |
| [Neb.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-nebraska-president.html) | [Trump +19 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-nebraska-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-nebraska-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-nebraska-president.html) |
| [N.J.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-jersey-president.html) | [Biden +16 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-jersey-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-jersey-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-jersey-president.html) |
| [N.M.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-mexico-president.html) | [Biden +11 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-mexico-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-mexico-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-mexico-president.html) |
| [N.Y.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-york-president.html) | [Biden +23 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-york-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-york-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-new-york-president.html) |
| [N.D.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-north-dakota-president.html) | [Trump +33 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-north-dakota-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-north-dakota-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-north-dakota-president.html) |
| [Okla.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-oklahoma-president.html) | [Trump +33 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-oklahoma-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-oklahoma-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-oklahoma-president.html) |
| [Ore.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-oregon-president.html) | [Biden +16 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-oregon-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-oregon-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-oregon-president.html) |
| [R.I.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-rhode-island-president.html) | [Biden +21 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-rhode-island-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-rhode-island-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-rhode-island-president.html) |
| [S.C.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-south-carolina-president.html) | [Trump +12 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-south-carolina-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-south-carolina-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-south-carolina-president.html) |
| [S.D.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-south-dakota-president.html) | [Trump +26 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-south-dakota-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-south-dakota-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-south-dakota-president.html) |
| [Tenn.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-tennessee-president.html) | [Trump +23 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-tennessee-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-tennessee-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-tennessee-president.html) |
| [Utah](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-utah-president.html) | [Trump +20 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-utah-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-utah-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-utah-president.html) |
| [Vt.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-vermont-president.html) | [Biden +35 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-vermont-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-vermont-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-vermont-president.html) |
| [Va.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-virginia-president.html) | [Biden +10 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-virginia-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-virginia-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-virginia-president.html) |
| [Wash.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-washington-president.html) | [Biden +19 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-washington-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-washington-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-washington-president.html) |
| [W.Va.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-west-virginia-president.html) | [Trump +39 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-west-virginia-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-west-virginia-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-west-virginia-president.html) |
| [Wyo.](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wyoming-president.html) | [Trump +43 Winner](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wyoming-president.html) | [100%](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wyoming-president.html) | [›](https://www.nytimes.com/interactive/2020/11/03/us/elections/results-wyoming-president.html) |
