# France seal second World Cup triumph with 4–2 win over brave Croatia

France seal second World Cup triumph with 4-2 win over brave Croatia | Football | The Guardian

===============

[![Image 2: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[353 captures](https://web.archive.org/web/20190626195043*/https://www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report "See a list of every capture for this URL")

15 Jul 2018 - 12 Oct 2025

[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report)

May JUN Jul
26
2018 2019 2020

success

fail

[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#close "Close the toolbar")

[](https://web.archive.org/web/20190626195043/http://web.archive.org/screenshot/https://www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report "screenshot")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "video")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "Share on Facebook")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "Share on Twitter")

[About this capture](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#expand)

COLLECTED BY

 Organization: [Internet Archive](https://archive.org/details/webwidecrawl)

 The Internet Archive discovers and captures web pages through many different web crawls. At any given time several distinct crawls are running, some for months, and some every day or longer. View the web archive through the [Wayback Machine](http://archive.org/web/web.php). 

Collection: [Live Web Proxy Crawls](https://archive.org/details/liveweb)

 Content crawled via the [Wayback Machine](http://archive.org/web/web.php) Live Proxy mostly by the Save Page Now feature on web.archive.org. 

 Liveweb proxy is a component of Internet Archive’s wayback machine project. The liveweb proxy captures the content of a web page in real time, archives it into a ARC or WARC file and returns the ARC/WARC record back to the wayback machine to process. The recorded ARC/WARC file becomes part of the wayback machine in due course of time. 

TIMESTAMPS

![Image 3: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report

[Skip to main content](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20190626195043/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22%7D)[Subscribe](https://web.archive.org/web/20190626195043/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22%7D)[Contribute](https://web.archive.org/web/20190626195043/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22%7D)

[Search jobs](https://web.archive.org/web/20190626195043/https://jobs.theguardian.com/jobs?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20190626195043/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
*   [Share on Messenger](https://web.archive.org/web/20190626195043/fb-messenger://share/?link=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3FCMP%3Dshare_btn_me&app_id=180444840287 "Messenger")

*   [Reuse this content](https://web.archive.org/web/20190626195043/https://syndication.theguardian.com/automation/?url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report&type=article&internalpagecode=4822278 "Reuse this content")

[View all comments >](https://web.archive.org/web/20190626195043/https://www.theguardian.com/discussion/p/9xqzz)
----------------------------------------------------------------------------------------------------------------

Order by 
*   newest
*   oldest
*   recommendations

Show 25
*   25
*   50
*   100
*   All

Threads 
*   collapsed
*   expanded
*   unthreaded

Loading comments… [Trouble loading?](https://web.archive.org/web/20190626195043/https://www.theguardian.com/discussion/p/9xqzz)

 View more comments 

more on this story
------------------

*   ![Image 6: The French national football team parades in Paris after winning the 2018 FIFA World Cup](https://web.archive.org/web/20190626195043im_/https://i.guim.co.uk/img/media/cca437eb6e253a8261c56288c19af6ff46d8c84c/0_160_4807_2884/master/4807.jpg?width=300&quality=85&auto=format&fit=max&s=3c5faa99b4f8138b373a34b82ec07b4f)  ### [French team celebrate World Cup win with Paris victory parade](https://web.archive.org/web/20190626195043/https://www.theguardian.com/world/2018/jul/16/france-to-celebrate-world-cup-win-with-paris-victory-parade) Open-top bus travels down Champs Élysées as hundreds of thousands cheer squad on Published: 16 Jul 2018    [French team celebrate World Cup win with Paris victory parade](https://web.archive.org/web/20190626195043/https://www.theguardian.com/world/2018/jul/16/france-to-celebrate-world-cup-win-with-paris-victory-parade)  
*   ![Image 7: A large crowd of people on the Champs-Élysées in Paris wave French flags in front of the Arc de Triomphe lit up in blue, white, and red, with fireworks overhead](https://web.archive.org/web/20190626195043im_/https://i.guim.co.uk/img/media/1b58839c155deb84003241dc6a9f97700f0c3125/0_100_4920_2952/master/4920.jpg?width=300&quality=85&auto=format&fit=max&s=18409b2631c49eee5077c40a231b9640)  ### [France celebrates World Cup victory – in pictures](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/gallery/2018/jul/16/france-celebrates-world-cup-victory-in-pictures) Celebrations carried on into the night after the national team beat Croatia in the World Cup final Gallery Published: 16 Jul 2018     [France celebrates World Cup victory – in pictures](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/gallery/2018/jul/16/france-celebrates-world-cup-victory-in-pictures)  
*   ![Image 8: People are celebrating in Paris with French flags](https://web.archive.org/web/20190626195043im_/https://i.guim.co.uk/img/media/06921a0bfa710c8f318159f53b2b2c4af6e062a0/0_133_3000_1800/master/3000.jpg?width=300&quality=85&auto=format&fit=max&s=626108c813184505638decadba5f1734)  ### [Paris celebrates World Cup win as one million fans fill Champs-Élysées](https://web.archive.org/web/20190626195043/https://www.theguardian.com/world/2018/jul/15/paris-celebrates-world-cup-win-as-one-million-fans-fill-champs-elysee) Supporters with tears in their eyes express ‘total love’ for young, diverse French squad  Published: 15 Jul 2018    [Paris celebrates World Cup win as one million fans fill Champs-Élysées](https://web.archive.org/web/20190626195043/https://www.theguardian.com/world/2018/jul/15/paris-celebrates-world-cup-win-as-one-million-fans-fill-champs-elysee)  
*   ![Image 9: Antoine Griezmann's image is displayed on the Arc de Triomphe in Paris, France, with a crowd of people gathered below](https://web.archive.org/web/20190626195043im_/https://i.guim.co.uk/img/media/97c1c6f5c9ed21bb29e4cc6093bb10a784cc119a/0_59_4182_2509/master/4182.jpg?width=300&quality=85&auto=format&fit=max&s=c878e4c8e414689f0822ccdf7793b88d)  ### [A day of glory: how the French press covered World Cup victory](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/2018/jul/15/a-day-of-glory-how-the-french-press-covered-world-cup-victory) Ecstatic commentators reached for the superlatives after the 4-2 victory over Croatia Published: 15 Jul 2018    [A day of glory: how the French press covered World Cup victory](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/2018/jul/15/a-day-of-glory-how-the-french-press-covered-world-cup-victory)  

*       *   ### [Pussy Riot claim responsibility for World Cup final pitch invasion](https://web.archive.org/web/20190626195043/https://www.theguardian.com/world/2018/jul/15/pussy-riot-claim-responsibility-world-cup-final-pitch-invasion) Published: 15 Jul 2018    [Pussy Riot claim responsibility for World Cup final pitch invasion](https://web.archive.org/web/20190626195043/https://www.theguardian.com/world/2018/jul/15/pussy-riot-claim-responsibility-world-cup-final-pitch-invasion)  
    *   ### [How would World Cup glory speak to a new generation of French fans?](https://web.archive.org/web/20190626195043/https://www.theguardian.com/commentisfree/2018/jul/15/how-would-world-cup-glory-speak-to-a-new-generation-of-french-fans)

Andrew Hussey  Published: 15 Jul 2018    Published: 15 Jul 2018  [How would World Cup glory speak to a new generation of French fans?](https://web.archive.org/web/20190626195043/https://www.theguardian.com/commentisfree/2018/jul/15/how-would-world-cup-glory-speak-to-a-new-generation-of-french-fans)  
    *   ### [France pins its hopes on Kylian Mbappé, the boy from the banlieue](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/2018/jul/15/france-hopes-world-cup-glory-kylian-mbappe) Published: 15 Jul 2018    [France pins its hopes on Kylian Mbappé, the boy from the banlieue](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/2018/jul/15/france-hopes-world-cup-glory-kylian-mbappe)  
    *   ### [French hope Bastille Day flag-waving will become two-day affair](https://web.archive.org/web/20190626195043/https://www.theguardian.com/world/2018/jul/14/french-hope-bastille-day-flag-waving-two-day-affair-world-cup) Published: 14 Jul 2018    [French hope Bastille Day flag-waving will become two-day affair](https://web.archive.org/web/20190626195043/https://www.theguardian.com/world/2018/jul/14/french-hope-bastille-day-flag-waving-two-day-affair-world-cup)  

More more on this story

[Most popular](https://web.archive.org/web/20190626195043/https://www.theguardian.com/most-read/football)
---------------------------------------------------------------------------------------------------------

*   [Soccer](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football)
*   [Live scores](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/live)
*   [Tables](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/tables)
*   [Fixtures](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/fixtures)
*   [Results](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/results)
*   [Competitions](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/competitions)
*   [Clubs](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/teams)
*   [World Cup 2019](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/womens-world-cup-2019)

*   [News](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us)
*   [Opinion](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/commentisfree)
*   [Sport](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/sport)
*   [Culture](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/culture)
*   [Lifestyle](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/lifeandstyle)

*   [About us](https://web.archive.org/web/20190626195043/https://www.theguardian.com/info/about-guardian-us)
*   [Contact us](https://web.archive.org/web/20190626195043/https://www.theguardian.com/info/about-guardian-us/contact)
*   [Complaints & corrections](https://web.archive.org/web/20190626195043/https://www.theguardian.com/info/complaints-and-corrections)
*   [SecureDrop](https://web.archive.org/web/20190626195043/https://www.theguardian.com/securedrop)
*   [Work for us](https://web.archive.org/web/20190626195043/https://workforus.theguardian.com/)
*   [Privacy policy](https://web.archive.org/web/20190626195043/https://www.theguardian.com/info/privacy)
*   [Cookie policy](https://web.archive.org/web/20190626195043/https://www.theguardian.com/info/cookies)
*   [Terms & conditions](https://web.archive.org/web/20190626195043/https://www.theguardian.com/help/terms-of-service)
*   [Help](https://web.archive.org/web/20190626195043/https://www.theguardian.com/help)

*   [All topics](https://web.archive.org/web/20190626195043/https://www.theguardian.com/index/subjects/a)
*   [All writers](https://web.archive.org/web/20190626195043/https://www.theguardian.com/index/contributors)
*   [Digital newspaper archive](https://web.archive.org/web/20190626195043/https://theguardian.newspapers.com/)
*   [Facebook](https://web.archive.org/web/20190626195043/https://www.facebook.com/GuardianUs)
*   [Twitter](https://web.archive.org/web/20190626195043/https://twitter.com/GuardianUs)

*   [Advertise with us](https://web.archive.org/web/20190626195043/https://advertising.theguardian.com/us/advertising)
*   [Guardian Labs](https://web.archive.org/web/20190626195043/https://www.theguardian.com/guardian-labs-us)
*   [Search jobs](https://web.archive.org/web/20190626195043/https://jobs.theguardian.com/jobs?INTCMP=NGW_FOOTER_US_GU_JOBS)
*   [Dating](https://web.archive.org/web/20190626195043/https://soulmates.theguardian.com/?INTCMP=soulmates_us_web_footer)
*   [Discount Codes](https://web.archive.org/web/20190626195043/https://discountcode.theguardian.com/)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20190626195043/https://support.theguardian.com/contribute?INTCMP=footer_support_contribute&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_FOOTER%22,%22componentId%22:%22footer_support_contribute%22%7D)[Subscribe](https://web.archive.org/web/20190626195043/https://support.theguardian.com/subscribe?INTCMP=footer_support_subscribe&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_FOOTER%22,%22componentId%22:%22footer_support_subscribe%22%7D)

[Back to top](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#top)

 © 2019 Guardian News & Media Limited or its affiliated companies. All rights reserved. 

Close

![Image 13: A 1x1 image, likely be a tacker probe](https://web.archive.org/web/20190626195043im_/https://phar.gu-web.net/count/pv.gif)
